Name,Target
bkhuati,1
hubtkia,1
DHRUV,1
vhdur,1
udhvr,1
DHRUV,1
DHRUV,1
ishva,0
aihvs,0
ISHVA,0
ishva,0
ISHVA,0
mhites,1
mitesh,1
eitshm,1
hesmit,1
eshtim,1
esdhin,1
DENISH,1
siehdn,1
DENISH,1
denish,1
abhi,1
ABHI,1
ABHI,1
abhi,1
baih,1
sienjh,1
hjnsei,1
jenish,1
JENISH,1
jenish,1
jenny,0
enyjn,0
njeyn,0
ynjne,0
ynjne,0
diuhvr,0
DHRUVI,0
dhruvi,0
DHRUVI,0
dhruvi,0
margi,0
gamri,0
irmga,0
rimag,0
mairg,0
jkaal,0
aklaj,0
KAJAL,0
aaljk,0
kjlaa,0
MITAL,0
mlati,0
litma,0
MITAL,0
tlmai,0
neilv,1
nievl,1
inlev,1
ivlne,1
nevli,1
krishna,1
kshnrai,1
krishna,1
rhsnkia,1
KRISHNA,1
KRISHNA,0
KRISHNA,0
krishna,0
ariskhn,0
krishna,0
aindhv,0
DHAVNI,0
avnidh,0
dhavni,0
DHAVNI,0
HEMANSHI,0
nemihhas,0
HEMANSHI,0
HEMANSHI,0
HEMANSHI,0
shania,1
hinaas,1
ISHAAN,1
hniasa,1
ISHAAN,1
ahysl,0
lhyas,0
shyla,0
SHYLA,0
shyla,0
rmaa,1
arma,1
amar,1
rama,1
rama,1
diya,0
diya,0
diya,0
iady,0
diay,0
iydva,0
adviy,0
DIVYA,0
divya,0
idyva,0
ANANYA,0
ANANYA,0
ananay,0
ayaann,0
nyanaa,0
JAYA,0
JAYA,0
jaya,0
yaja,0
ajay,0
sana,0
nasa,0
sana,0
sana,0
ansa,0
anjali,0
ainlaj,0
anjali,0
ajalni,0
anjali,0
itdia,0
aditi,0
taiid,0
idait,0
iadti,0
iihlkn,1
NIKHIL,1
hklini,1
NIKHIL,1
hilikn,1
naahs,1
anash,1
nasha,1
SHAAN,1
shaan,1
liash,1
SAHIL,1
SAHIL,1
lsahi,1
lhias,1
DARSH,1
DARSH,1
darsh,1
darsh,1
DARSH,1
hasinw,1
hanwis,1
ASHWIN,1
awnhis,1
ashwin,1
vened,1
evend,1
DEVEN,1
vedne,1
evned,1
shaila,0
shaila,0
aiahls,0
shaila,0
SHAILA,0
SALINA,0
SALINA,0
ilanas,0
niaasl,0
sianal,0
varun,1
varun,1
varun,1
VARUN,1
varun,1
devi,0
veid,0
DEVI,0
edvi,0
iedv,0
draah,0
dhara,0
dhara,0
DHARA,0
aahrd,0
hlikhsea,1
akhilesh,1
akhilesh,1
kselhiah,1
AKHILESH,1
uslni,1
iulsn,1
SUNIL,1
sunil,1
SUNIL,1
RAJIV,1
rjvia,1
jiavr,1
airjv,1
rijva,1
abuhn,1
huban,1
BHANU,1
abuhn,1
habnu,1
ABHISHEK,1
ahbkihes,1
hkhaibse,1
eksbihah,1
ABHISHEK,1
ubhaianmy,1
yanbuamih,1
uinybahma,1
ABHIMANYU,1
abhimanyu,1
abhiman,1
aihmnab,1
ABHIMAN,1
abhiman,1
nmihbaa,1
trbaah,1
aabhrt,1
bharat,1
BHARAT,1
BHARAT,1
ail,0
ial,0
ail,0
ila,0
lai,0
ahmsian,0
hamians,0
MANISHA,0
MANISHA,0
manisha,0
harshvi,0
HARSHVI,0
hsirvha,0
harshvi,0
harshvi,0
harshav,1
sahhavr,1
HARSHAV,1
harshav,1
harshav,1
ANSHU,0
ANSHU,0
hnasu,0
shanu,0
anshu,0
anisth,0
ihastn,0
SHANTI,0
tahnis,0
shanti,0
hanshika,0
khsiaanh,0
HANSHIKA,0
khnasaih,0
HANSHIKA,0
akaalm,0
aamakl,0
kamala,0
mlaaka,0
kaamla,0
anuradha,0
anuradha,0
rdaaunah,0
hadurnaa,0
anuradha,0
dev,1
evd,1
dev,1
dev,1
ved,1
nevarded,1
devendra,1
devendra,1
enrddave,1
devendra,1
avinash,1
haisnav,1
vnhaasi,1
AVINASH,1
aavsnih,1
hdsraa,0
darsha,0
darsha,0
darsha,0
DARSHA,0
JANAK,1
ajkan,1
aknaj,1
knaja,1
JANAK,1
chandani,0
ncanihda,0
CHANDANI,0
chandani,0
nnhicada,0
naomh,1
MOHAN,1
mohan,1
manoh,1
monah,1
iamxl,0
LAXMI,0
limax,0
xailm,0
axmli,0
leale,0
LEELA,0
LEELA,0
LEELA,0
lleae,0
ABHAY,1
ybaah,1
ahbay,1
abhay,1
bhyaa,1
kalo,1
aolk,1
okla,1
alok,1
loak,1
lnahisi,0
shalini,0
shalini,0
ilahins,0
shalini,0
SHIVANI,0
SHIVANI,0
shivani,0
hasviin,0
iivanhs,0
MANSI,0
MANSI,0
MANSI,0
MANSI,0
MANSI,0
mazida,0
MAZIDA,0
adiazm,0
mazida,0
adiamz,0
neaem,0
aemen,0
MEENA,0
MEENA,0
ameen,0
inha,0
hnai,0
hina,0
HINA,0
hina,0
natia,0
natai,0
taian,0
ainat,0
naati,0
aaalrbj,1
ajlabar,1
laaajrb,1
bajlara,1
balaraj,1
rsdaha,1
hrsdaa,1
hsadra,1
sharad,1
shaadr,1
AMIT,1
itam,1
AMIT,1
iamt,1
AMIT,1
asnyaj,1
SANJAY,1
sanyaj,1
SANJAY,1
ayjsna,1
VIKRAM,1
viarkm,1
rkivma,1
kairvm,1
VIKRAM,1
 rrkmauam,1
 rakuammr,1
karmru ma,1
ram kumar,1
murmka ra,1
ROHIT,1
ROHIT,1
ihtro,1
oihtr,1
hitro,1
SANTOSH,1
nsthoas,1
SANTOSH,1
oshasnt,1
thssnoa,1
isha,0
saih,0
shia,0
shai,0
isha,0
oamsn,0
mosna,0
SONAM,0
osamn,0
SONAM,0
ahsis hk,0
SHAKSHI ,0
shakshi ,0
SHAKSHI ,0
SHAKSHI ,0
gsaar,1
SAGAR,1
agsra,1
sagar,1
aasrg,1
NEETU,0
teune,0
eeutn,0
neetu,0
NEETU,0
PRATHAMESH,1
prathamesh,1
prathamesh,1
pahsehratm,1
PRATHAMESH,1
anjasan,0
sanjana,0
sanjana,0
nsajaan,0
annaajs,0
sneha,0
aehns,0
eansh,0
sneha,0
anshe,0
hsanle,0
ealshn,0
nalesh,0
ahnsle,0
alhesn,0
ksnyatua,0
synkutaa,0
nsukatya,0
yaukasnt,0
ukyatsna,0
omtih,1
iohtm,1
MOHIT,1
hmtio,1
MOHIT,1
rohan,1
ahnor,1
anrho,1
rahon,1
arohn,1
rehan,1
rehan,1
REHAN,1
rehan,1
rehan,1
ihvakisa,0
VAISHAKI,0
vaishaki,0
vaishaki,0
ivaihaks,0
KANIKA,0
kanika,0
KANIKA,0
KANIKA,0
akknai,0
kareena,0
KAREENA,0
KAREENA,0
nrkaeae,0
aeekrna,0
anirkta,0
niatark,0
katrina,0
KATRINA,0
knariat,0
slnama,1
SALMAN,1
msalna,1
aslnma,1
lnasma,1
ahiibtj,1
ABHIJIT,1
ABHIJIT,1
ABHIJIT,1
ajhtibi,1
DAYA,0
DAYA,0
yada,0
daay,0
yaad,0
llajteha,1
jethalal,1
JETHALAL,1
allhetaj,1
alejltha,1
abbait,0
babita,0
taabbi,0
babita,0
ababit,0
yrie,1
iyer,1
irye,1
riey,1
eyir,1
vyaij,1
VIJAY,1
vijay,1
iyjva,1
vijay,1
ROSHAN,1
ohasrn,1
rhnosa,1
hornsa,1
ROSHAN,1
erean,0
anere,0
reena,0
raeen,0
eearn,0
neha,0
anhe,0
ehna,0
NEHA,0
neha,0
pjnaairl,0
iarjapnl,0
aijalrnp,0
pranjali,0
naiarjlp,0
rushabh,1
aushhbr,1
RUSHABH,1
rubhash,1
ursabhh,1
HRUTIK,1
HRUTIK,1
HRUTIK,1
urthik,1
riktuh,1
khushboo,0
khushboo,0
khushboo,0
KHUSHBOO,0
ohsubhko,0
KHUSHI,0
KHUSHI,0
KHUSHI,0
KHUSHI,0
KHUSHI,0
jtyoi,0
jyoti,0
JYOTI,0
ytijo,0
tyoji,0
khera,0
rekha,0
rekha,0
REKHA,0
rekha,0
atni,0
TINA,0
aitn,0
anti,0
tina,0
VARSHA,0
varsha,0
VARSHA,0
VARSHA,0
VARSHA,0
rivanp,1
iranpv,1
narpvi,1
ivnarp,1
pniarv,1
nepicr,1
prince,1
prince,1
PRINCE,1
prince,1
PREM,1
mrep,1
mepr,1
epmr,1
ermp,1
aadnn,1
daann,1
ANAND,1
ANAND,1
nadna,1
iatvak,0
kavita,0
KAVITA,0
ativak,0
kavita,0
rtua,0
rtua,0
utra,0
ruta,0
ruta,0
urit,0
uirt,0
ritu,0
RITU,0
RITU,0
swamini,0
swamini,0
SWAMINI,0
swamini,0
awsiimn,0
bkaraamid,0
KADAMBARI,0
KADAMBARI,0
baadakrmi,0
kadambari,0
apraniky,0
irnapyak,0
yiakrnpa,0
aapiknyr,0
irakpany,0
champa,0
champa,0
mchpaa,0
amhacp,0
CHAMPA,0
ashu,0
sauh,0
ASHU,0
ashu,0
aush,0
monika,0
iamokn,0
amkion,0
nokaim,0
amkino,0
tkkei,0
ketki,0
kietk,0
kketi,0
ikekt,0
nihar,1
nihar,1
NIHAR,1
ianrh,1
nriha,1
unnamah,1
hanuman,1
hnnmaua,1
hanuman,1
HANUMAN,1
aurindh,1
anirudh,1
iuhnrad,1
ANIRUDH,1
riuadnh,1
aihsl,1
SAHIL,1
SAHIL,1
SAHIL,1
sahil,1
REET,1
reet,1
REET,1
REET,1
reet,1
riay,0
yria,0
riya,0
riya,0
yira,0
isdehn,1
DINESH,1
shnedi,1
sheidn,1
hedsin,1
mhskeu,1
mseuhk,1
mukesh,1
mhesuk,1
mukesh,1
nhsliae,1
NILESHA,1
nlesiha,1
ihalsne,1
liehans,1
nsguialgb,1
sbgnalgiu,1
GULABSING,1
iasngublg,1
GULABSING,1
enlae,0
aelne,0
neeal,0
nelae,0
leena,0
vertaj,1
etarvj,1
vrjaet,1
vertaj,1
VERTAJ,1
SIDDHESH,1
siddhesh,1
edidshhs,1
SIDDHESH,1
hsddsehi,1
hddrii,0
riddhi,0
ddrihi,0
dhriid,0
riddhi,0
ddhisi,0
shidid,0
SIDDHI,0
shdidi,0
SIDDHI,0
ruchita,0
ruchita,0
RUCHITA,0
RUCHITA,0
ruchita,0
atyasm,1
syaatm,1
sytmaa,1
SATYAM,1
astmya,1
PRAGNESH,1
ghpenars,1
pragnesh,1
pragnesh,1
npsaehrg,1
jgesnih,1
jignesh,1
JIGNESH,1
sejgnhi,1
jngheis,1
gmula,1
malug,1
gulam,1
mluag,1
lgaum,1
SHIV,1
vhis,1
vhsi,1
shiv,1
hsiv,1
DEEP,1
eped,1
pdee,1
peed,1
peed,1
hivsam,1
asivmh,1
SHIVAM,1
hisavm,1
SHIVAM,1
parth,1
tprha,1
ptarh,1
rtahp,1
haptr,1
amahrd,1
DHARAM,1
DHARAM,1
dharam,1
DHARAM,1
uhsabr,1
SAURBH,1
SAURBH,1
saurbh,1
hrsuba,1
pnakja,1
nkpaaj,1
pankaj,1
pknaaj,1
apkanj,1
hriets,1
RITESH,1
RITESH,1
ritesh,1
RITESH,1
SUMIT,1
SUMIT,1
itums,1
SUMIT,1
imust,1
vveki,1
vivek,1
vveik,1
ivkev,1
VIVEK,1
tejas,1
sejat,1
staje,1
jeast,1
esajt,1
tksahar,1
SARTHAK,1
atrhska,1
taraskh,1
sarthak,1
epetri,0
eeprti,0
ipeter,0
preeti,0
PREETI,0
thimma,1
hmmati,1
iatmmh,1
imtham,1
imamht,1
nhila,0
ilnha,0
hanil,0
lianh,0
alnhi,0
atharva,1
ATHARVA,1
atharva,1
hrtaava,1
vtraaah,1
SARVESH,1
rsashve,1
rvsehsa,1
sarvesh,1
SARVESH,1
pratik,1
trpika,1
PRATIK,1
pratik,1
aipktr,1
tmynaa,1
ymaatn,1
yatnam,1
ymtana,1
atmnay,1
sanjiv,1
SANJIV,1
insavj,1
jvisan,1
SANJIV,1
mnpoao,0
poonam,0
pnooma,0
aponmo,0
poonam,0
soumya,0
soumya,0
soumya,0
smyuao,0
umaoys,0
rushikesh,1
RUSHIKESH,1
RUSHIKESH,1
uhhiksers,1
uksrshihe,1
hinits,1
htniis,1
NISHIT,1
stihni,1
nishit,1
rpiya,0
priya,0
aipry,0
riyap,0
aripy,0
shashank,1
haasnkhs,1
SHASHANK,1
ansakshh,1
shashank,1
oboat,0
tooba,0
otoba,0
btoao,0
ooabt,0
byur,0
RUBY,0
RUBY,0
ruby,0
RUBY,0
PURVI,0
PURVI,0
PURVI,0
purvi,0
purvi,0
etseahl,0
sheetal,0
SHEETAL,0
lasehet,0
tselhae,0
ahhdsershd,1
shraddhesh,1
rsdsehhadh,1
SHRADDHESH,1
hsdasrhehd,1
kalyani,0
KALYANI,0
alyanik,0
kalyani,0
KALYANI,0
heet,1
ehet,1
heet,1
heet,1
ethe,1
here,0
heer,0
HEER,0
eher,0
hree,0
anushri,0
uarnhis,0
nasuhir,0
ANUSHRI,0
rasihun,0
rame,0
ERAM,0
rmea,0
earm,0
rame,0
sanket,1
sanket,1
ksaetn,1
aestnk,1
sanket,1
dursih,1
ihsudr,1
SUDHIR,1
SUDHIR,1
SUDHIR,1
knhaaasa,0
AAKANSHA,0
hanaaksa,0
aakansha,0
AAKANSHA,0
JASH,1
ajsh,1
jash,1
hsaj,1
JASH,1
SAYANDIP,1
SAYANDIP,1
ipnyasda,1
sayandip,1
SAYANDIP,1
faikha,0
FAIKHA,0
fakaih,0
iakafh,0
faikha,0
jitesh,1
sthjie,1
JITESH,1
jitesh,1
eisjht,1
anshul,1
anshul,1
uasnhl,1
anshul,1
ANSHUL,1
SUMEDH,1
sumedh,1
SUMEDH,1
husdem,1
semhdu,1
tyahstra,1
syrtahta,1
SATYARTH,1
SATYARTH,1
raytsaht,1
deepa,0
epdea,0
DEEPA,0
deeap,0
DEEPA,0
HARSHA,0
hhrsaa,0
hahasr,0
harsha,0
HARSHA,0
HARSH,1
harsh,1
harsh,1
shrha,1
hhsar,1
kharsmi,0
sakhmri,0
miashkr,0
rksmiha,0
krishma,0
istava,0
SAVITA,0
SAVITA,0
avtasi,0
tvaais,0
RAJAN,1
ajnar,1
ajarn,1
aarjn,1
rajan,1
puonor,0
ronoup,0
uoropn,0
NOOPUR,0
pnroou,0
yashu,1
AYUSH,1
AYUSH,1
ysuah,1
yashu,1
kriti,0
ikirt,0
triik,0
riikt,0
kriit,0
nikita,0
tknaii,0
nikita,0
tianki,0
iiaknt,0
shukm,0
MUSHK,0
MUSHK,0
mushk,0
hkusm,0
RAKHI,0
akrih,0
RAKHI,0
RAKHI,0
kaihr,0
MAMTA,0
amamt,0
mamta,0
taamm,0
mamta,0
ADARSH,1
adarsh,1
adarsh,1
ashadr,1
srahad,1
ishan,1
ISHAN,1
nhsai,1
nhisa,1
ISHAN,1
JANKI,0
njaik,0
janki,0
kajin,0
nkjia,0
tnsehi,1
iehtsn,1
iethsn,1
NITESH,1
NITESH,1
SOHINI,0
onsiih,0
nisohi,0
SOHINI,0
SOHINI,0
irunk,0
rkiun,0
nrkui,0
uikrn,0
rinku,0
olyd,0
oyld,0
ydlo,0
doly,0
dyol,0
pavan,1
anapv,1
vnaap,1
npvaa,1
naavp,1
vtaus,1
uavts,1
uvtas,1
utsav,1
UTSAV,1
dmuhraa,0
rdmuaah,0
mahrdau,0
hudrmaa,0
madhura,0
swati,0
istwa,0
asiwt,0
tawis,0
swati,0
enirv,1
enrvi,1
rnive,1
VIREN,1
VIREN,1
AMITA,1
taiam,1
amita,1
amita,1
amiat,1
aneer,0
REENA,0
neear,0
renea,0
REENA,0
nimesh,1
nimesh,1
semihn,1
nimesh,1
eihnsm,1
lliapva,0
pallavi,0
vlaaipl,0
pvialla,0
pallavi,0
heasrymu,1
yamusreh,1
mayuresh,1
mresyahu,1
mayuresh,1
DIMPAL,0
dmpial,0
pmlaid,0
dimpal,0
ipmdla,0
haials,0
slaiah,0
ALISHA,0
aihlas,0
iaalsh,0
dzai,1
ZAID,1
zaid,1
zaid,1
idaz,1
bimash,0
misbah,0
sbmhia,0
misbah,0
misbah,0
JINAL,0
jinal,0
alijn,0
JINAL,0
JINAL,0
nilam,0
imaln,0
nalim,0
nilam,0
nilam,0
rhuic,0
RUCHI,0
RUCHI,0
irhcu,0
hcuri,0
jra,1
RAJ,1
raj,1
ajr,1
raj,1
husa,0
huas,0
USHA,0
asuh,0
hasu,0
OMKAR,1
omkar,1
omkar,1
OMKAR,1
OMKAR,1
LALITA,0
lltaia,0
lalita,0
ailtla,0
lalita,0
seema,0
seame,0
mesea,0
seema,0
seema,0
MAHESH,1
MAHESH,1
MAHESH,1
eashmh,1
mahesh,1
inrhiso,0
sinriho,0
oihrnis,0
ROSHINI,0
roshini,0
aeget,0
geeta,0
geeta,0
gteea,0
etega,0
naerrnad,1
narendra,1
nrrdaena,1
nearandr,1
narendra,1
ezhnas,1
SHENAZ,1
shenaz,1
SHENAZ,1
shenaz,1
KAUSTUBH,1
kaustubh,1
kaustubh,1
huuastkb,1
kaustubh,1
juaan,0
janau,0
anuja,0
ANUJA,0
anuja,0
KIRAN,0
nkiar,0
kiran,0
arnki,0
KIRAN,0
rajni,0
ianrj,0
RAJNI,0
airnj,0
RAJNI,0
avran,1
rvaan,1
avnra,1
anrav,1
aarnv,1
aakpl,0
palak,0
palak,0
PALAK,0
PALAK,0
aamkl,0
KAMLA,0
KAMLA,0
KAMLA,0
kamla,0
noor,0
onor,0
noor,0
roon,0
onro,0
jraso,0
saroj,0
josra,0
saroj,0
sorja,0
dipika,0
aiidpk,0
dipika,0
dipika,0
DIPIKA,0
shivam,1
svhmia,1
vmshia,1
SHIVAM,1
mhasvi,1
mnirak,1
miarnk,1
RAMNIK,1
ramnik,1
nikmra,1
adpeek,1
kapede,1
DEEPAK,1
pedkae,1
DEEPAK,1
manoj,1
manoj,1
ojnma,1
mjnao,1
oajnm,1
masnuahn,1
ANSHUMAN,1
ANSHUMAN,1
uhsnmana,1
ANSHUMAN,1
SHAILESH,1
heislahs,1
shailesh,1
hsilshae,1
sshhleia,1
mrniaa,0
maarin,0
namira,0
NAMIRA,0
maarni,0
ejhars,1
hejasr,1
rajesh,1
rajesh,1
hesajr,1
hjui,0
JUHI,0
jihu,0
juhi,0
juhi,0
virti,0
virti,0
irtvi,0
vitir,0
tiirv,0
raavi,0
raavi,0
raavi,0
raavi,0
aravi,0
RAVI,1
ravi,1
RAVI,1
RAVI,1
RAVI,1
msahni,1
ihamsn,1
aishnm,1
manish,1
nhsima,1
sunita,0
stauin,0
SUNITA,0
SUNITA,0
nsiuat,0
shayiv,0
YASHVI,0
hvsaiy,0
yashvi,0
aisvhy,0
div,1
div,1
ivd,1
DIV,1
vdi,1
taral,1
TARAL,1
taral,1
taral,1
aalrt,1
zarsraf,1
SARFARZ,1
fazrrsa,1
rrsaazf,1
SARFARZ,1
lai,1
lai,1
lai,1
ali,1
lia,1
lrhau,1
hulra,1
rahul,1
ualrh,1
RAHUL,1
yogita,0
oatygi,0
iatoyg,0
ygatoi,0
iaytgo,0
raejdnar,1
derjaran,1
rreajnad,1
neadajrr,1
edrranja,1
DEVKI,0
devki,0
DEVKI,0
DEVKI,0
DEVKI,0
durag,0
durga,0
rdgau,0
adgru,0
durga,0
SONYA,0
yonsa,0
sonya,0
sonya,0
sonya,0
uanrib,0
rubina,0
RUBINA,0
rubina,0
rubina,0
setgaean,0
eaagsten,0
sangeeta,0
SANGEETA,0
sangeeta,0
NISHA,0
NISHA,0
nisha,0
nisha,0
NISHA,0
nishant,1
hsatnni,1
anstihn,1
NISHANT,1
nstahin,1
sita,1
SITA,1
sita,1
iats,1
sait,1
admnreha,1
mahendra,1
mahendra,1
MAHENDRA,1
MAHENDRA,1
anchis,1
ahsnci,1
snicah,1
csainh,1
SACHIN,1
arrdnvai,1
ravindra,1
ravindra,1
ravindra,1
riaavrdn,1
ambati,1
AMBATI,1
aaibtm,1
ambati,1
maabit,1
hiomn,1
hinmo,1
ominh,1
MOHIN,1
hnmoi,1
virat,1
VIRAT,1
tivar,1
itvar,1
rativ,1
RUTURAJ,1
ruturaj,1
ruturaj,1
utaujrr,1
atruruj,1
wbthaai,0
ahwibat,0
bhawati,0
hbwiata,0
bhawati,0
rapdas,1
aprads,1
dsraap,1
pdraas,1
asdapr,1
pinkesh,1
PINKESH,1
PINKESH,1
pinkesh,1
isnphek,1
iitnn,1
NITIN,1
tnini,1
NITIN,1
NITIN,1
eteh,1
htee,1
heet,1
tehe,1
HEET,1
zeel,1
leez,1
zeel,1
ZEEL,1
ezel,1
rakesh,1
rakesh,1
kresah,1
erhska,1
asekrh,1
skatah,1
AKSHAT,1
ksatha,1
akshat,1
hsaakt,1
akshita,0
AKSHITA,0
aahikst,0
akshita,0
thaisak,0
hskaat,0
AKSHTA,0
sthaak,0
akshta,0
taashk,0
korna,1
RONAK,1
ronak,1
ranko,1
RONAK,1
rinkesh,1
RINKESH,1
RINKESH,1
ernshki,1
RINKESH,1
anvhs,1
shanv,1
nhsav,1
vnash,1
vansh,1
saevndh,1
vneadhs,1
DEVANSH,1
DEVANSH,1
DEVANSH,1
devanshi,0
DEVANSHI,0
devanshi,0
nehsadvi,0
idshvnea,0
PRITESH,1
pitrshe,1
PRITESH,1
hstipre,1
stprieh,1
ramesh,1
hsarem,1
amserh,1
hsmare,1
ramesh,1
nhauavb,1
uhvabna,1
ahabvun,1
ahvnuab,1
ANUBHAV,1
lkhso,1
SHLOK,1
lkosh,1
SHLOK,1
shlok,1
sahlok,0
kholas,0
kalhos,0
kshloa,0
SHLOKA,0
AMAIRA,0
imaraa,0
amaair,0
AMAIRA,0
AMAIRA,0
nvya,0
nvya,0
yavn,0
nyav,0
NVYA,0
dnoiv,1
VINOD,1
VINOD,1
VINOD,1
odnvi,1
ugdu,0
