Name,Target
ugdu,0
gduu,0
DUGU,0
gduu,0
tarjan,1
rtanaj,1
arjatn,1
TARJAN,1
TARJAN,1
DELSI,0
DELSI,0
esdli,0
delsi,0
disel,0
daisy,0
daisy,0
ysiad,0
DAISY,0
daisy,0
agrce,0
egarc,0
GRACE,0
GRACE,0
rcega,0
charmi,0
amrhci,0
hcimra,0
crhmia,0
hricam,0
vipul,1
vlupi,1
vipul,1
ipvul,1
VIPUL,1
veer,1
veer,1
VEER,1
veer,1
rvee,1
VIPIN,1
pivin,1
vinpi,1
VIPIN,1
ivpni,1
NAYAN,1
annay,1
nyaan,1
anany,1
anayn,1
ajint,1
ijnat,1
jatin,1
ajtin,1
JATIN,1
shadab,1
adsbah,1
SHADAB,1
shadab,1
SHADAB,1
rabik,1
rabki,1
arikb,1
kirab,1
ibark,1
farhan,1
anrfah,1
farhan,1
FARHAN,1
farhan,1
ibars,1
iasrb,1
sabir,1
iarsb,1
SABIR,1
isihr,1
hisri,1
rishi,1
rishi,1
rsiih,1
virendra,1
virendra,1
radienrv,1
virendra,1
VIRENDRA,1
isdha,0
shida,0
DISHA,0
shdai,0
sdahi,0
saiilfa,0
saifali,0
aialfsi,0
iasfila,0
ailsafi,0
ldaihsr,1
ihadslr,1
darshil,1
sharldi,1
riasldh,1
RUTAVA,0
rutava,0
rutava,0
rutava,0
auvtar,0
tripti,0
tripti,0
itript,0
tripti,0
tripti,0
trupti,0
TRUPTI,0
ptitru,0
trupti,0
trupti,0
parltu,1
turpal,1
TRUPAL,1
turpal,1
trupal,1
halese,0
SHEELA,0
sheela,0
SHEELA,0
seheal,0
sihska,0
akhsis,0
skshia,0
SAKSHI,0
sakish,0
aktpli,1
kalpit,1
laipkt,1
kalpit,1
KALPIT,1
hinsam,0
ashmin,0
ashmin,0
asmhni,0
ashmin,0
gulshan,1
gulshan,1
GULSHAN,1
gulshan,1
gulshan,1
PARVEEN,1
penaerv,1
parveen,1
PARVEEN,1
PARVEEN,1
onrkam,1
rmnaok,1
MONARK,1
MONARK,1
MONARK,1
jitendra,1
jitendra,1
netdiraj,1
tdanreji,1
jitendra,1
fafai,0
aiaff,0
afiaf,0
iffaa,0
ifaaf,0
AKHSITA,0
AKHSITA,0
aihksat,0
taskhia,0
AKHSITA,0
ujra,0
urja,0
aruj,0
aurj,0
rjau,0
bhumi,0
iubmh,0
ibhmu,0
iumhb,0
biuhm,0
SIMMY,0
isymm,0
msmiy,0
simmy,0
SIMMY,0
chahat,0
tahcha,0
haathc,0
CHAHAT,0
hhatac,0
radhahasvn,0
DHANVARSHA,0
dhanvarsha,0
DHANVARSHA,0
dhanvarsha,0
SANDHYA,0
sandhya,0
SANDHYA,0
SANDHYA,0
ydnhaas,0
shrdheuv,1
sderhuvh,1
dhruvesh,1
svrhuehd,1
hvuedhsr,1
pergeud,1
gurdeep,1
dgupere,1
GURDEEP,1
gurdeep,1
arnuj,0
ranju,0
RANJU,0
rjaun,0
ranju,0
akte,0
etka,0
EKTA,0
keta,0
ekta,0
PAYAL,0
plyaa,0
payal,0
payal,0
yaalp,0
moafr,0
foram,0
FORAM,0
froam,0
amfor,0
sonya,0
SONYA,0
sonya,0
snoya,0
aonsy,0
VIMLA,0
imlav,0
vimla,0
vimla,0
mailv,0
unams,0
suman,0
SUMAN,0
suman,0
nmsau,0
DIPAL,0
DIPAL,0
dipal,0
dipal,0
lpadi,0
rsmtaai,1
artmasi,1
SITARAM,1
isatmra,1
aimstra,1
nkipi,0
ipkin,0
PINKI,0
PINKI,0
PINKI,0
het,1
eth,1
eth,1
eth,1
het,1
nuipk,1
pinku,1
PINKU,1
kpniu,1
PINKU,1
HONEY,0
honye,0
oheyn,0
HONEY,0
HONEY,0
ibjas,1
JASBI,1
sbija,1
bsaji,1
bsjia,1
MADHVI,0
madhvi,0
MADHVI,0
iahmdv,0
MADHVI,0
RUKSANA,0
ruksana,0
RUKSANA,0
ruksana,0
ruksana,0
om,1
OM,1
OM,1
mo,1
om,1
DIXIT,1
tiixd,1
itdxi,1
DIXIT,1
DIXIT,1
DIXITA,0
DIXITA,0
tiadix,0
xidiat,0
dixita,0
rinob,1
robin,1
ROBIN,1
rnbio,1
ROBIN,1
diekv,0
vekdi,0
ikved,0
ivekd,0
DEVKI,0
PRIYANSHI,0
piisrnhay,0
niahryspi,0
spryiianh,0
priyanshi,0
aditya,1
tdyiaa,1
iaytda,1
ADITYA,1
yiaatd,1
rasmhi,0
rahims,0
RASHMI,0
RASHMI,0
hiasmr,0
mnnaa,1
MANAN,1
annam,1
nanam,1
nmnaa,1
hhdasi,1
SHAHID,1
shahid,1
daihsh,1
isahdh,1
nvanad,0
VANDNA,0
naadnv,0
vandna,0
naadnv,0
farida,0
FARIDA,0
adrafi,0
FARIDA,0
farida,0
ihuisnas,0
snshiuai,0
suhasini,0
siianhus,0
SUHASINI,0
ASHA,0
hasa,0
ahsa,0
saah,0
ASHA,0
sharmila,0
sharmila,0
sharmila,0
amraishl,0
SHARMILA,0
iahn,0
HINA,0
hina,0
nahi,0
hina,0
GUTAM,1
agmtu,1
tmaug,1
GUTAM,1
mtuga,1
jaainm,1
aamjni,1
miaajn,1
aanjim,1
jmaain,1
mox,1
MOX,1
mxo,1
xom,1
mxo,1
DURGESH,1
hgrdeus,1
gesduhr,1
durgesh,1
DURGESH,1
herjibs,1
brijesh,1
jishbre,1
BRIJESH,1
brijesh,1
sprash,1
psarsh,1
SPRASH,1
sprash,1
sshapr,1
iutnp,1
PUNIT,1
tuinp,1
PUNIT,1
tiupn,1
tmiugr,1
gurmit,1
irmgut,1
rutmig,1
gtrmiu,1
epturger,1
GURPREET,1
rgueertp,1
GURPREET,1
erpegtru,1
SIDDHU,1
SIDDHU,1
SIDDHU,1
siddhu,1
diushd,1
adhmar,1
dharam,1
raadhm,1
ahrdam,1
DHARAM,1
KEJRIVAL,1
KEJRIVAL,1
lkjrieva,1
lrakjiev,1
kejrival,1
iamrtp,1
rtpmia,1
PRITAM,1
ratpmi,1
pritam,1
rdndevie,1
dnedvier,1
devinder,1
devinder,1
devinder,1
namar,1
raman,1
aranm,1
rnmaa,1
RAMAN,1
GAJENDRA,1
adrgnaje,1
jadrnega,1
rajdgane,1
GAJENDRA,1
atullah,1
aahtull,1
ATULLAH,1
aulahtl,1
atullah,1
eltaham,0
HEMLATA,0
htlaaem,0
hemlata,0
hemlata,0
rihana,0
anhrai,0
RIHANA,0
ahnrai,0
rihnaa,0
DEEPA,0
deepa,0
DEEPA,0
eadep,0
DEEPA,0
daipil,0
idliap,0
liaipd,0
dipila,0
piilda,0
sabnam,0
sabnam,0
asnbam,0
aabmns,0
amanbs,0
juman,0
ANJUM,0
ANJUM,0
anjum,0
anjum,0
uskhatr,1
utkarsh,1
rhktasu,1
utkarsh,1
uartksh,1
ismna,0
asmni,0
smnai,0
MANSI,0
asmni,0
anabi,0
BAANI,0
BAANI,0
baani,0
aaibn,0
VAANI,0
VAANI,0
VAANI,0
VAANI,0
VAANI,0
nisab,0
siabn,0
BANSI,0
BANSI,0
BANSI,0
cnianth,1
chintan,1
CHINTAN,1
hctinan,1
nitachn,1
trusha,0
trusha,0
taruhs,0
thrsau,0
ahsrtu,0
PANTH,1
PANTH,1
pathn,1
panth,1
aphtn,1
hivnas,1
avnish,1
AVNISH,1
avnish,1
vnaish,1
sienj,0
jsine,0
jesin,0
JENSI,0
eijsn,0
snrei,0
reisn,0
RENSI,0
siren,0
RENSI,0
RAKSHIT,1
rhtsaik,1
rakshit,1
kisahtr,1
akithrs,1
nensi,0
nensi,0
NENSI,0
NENSI,0
senin,0
mansi,0
sinam,0
manis,0
isman,0
mansi,0
uhahsbm,1
SHUBHAM,1
shbuhma,1
SHUBHAM,1
shambhu,1
HENIL,1
lihne,1
nehil,1
henil,1
HENIL,1
itrki,0
kirti,0
iritk,0
kirti,0
KIRTI,0
alasvt,1
vatsal,1
VATSAL,1
altsav,1
vatsal,1
thsru,0
hsrtu,0
rhstu,0
shrut,0
SHRUT,0
dhruvin,1
dhruvin,1
dvihrun,1
drivhun,1
hdvruni,1
nataarm,0
aaarmtn,0
namrata,0
taarnam,0
aaanrtm,0
darshika,0
skaaihrd,0
DARSHIKA,0
darshika,0
dsrkaiha,0
larknu,1
KRUNAL,1
ulknar,1
lrukan,1
KRUNAL,1
hyeasr,0
hasery,0
SHREYA,0
SHREYA,0
ehysar,0
darshil,1
hslarid,1
DARSHIL,1
ildarhs,1
irhdasl,1
saarh,1
aarsh,1
aarsh,1
ahars,1
aarsh,1
bkiha,1
kbahi,1
abhik,1
abhik,1
ABHIK,1
romi,0
oimr,0
irom,0
ROMI,0
romi,0
auprth,0
hupatr,0
aruhtp,0
prutha,0
prutha,0
plisa,0
lipsa,0
alsip,0
laisp,0
LIPSA,0
nisadkh,0
hsdnkia,0
skhidna,0
naikhds,0
idskhan,0
iaahvn,0
nhavia,0
naahiv,0
iaanvh,0
vihana,0
nemil,1
eminl,1
inlem,1
NEMIL,1
NEMIL,1
krupali,0
rliaukp,0
plaurki,0
lirupka,0
krupali,0
DIPEN,1
DIPEN,1
ienpd,1
DIPEN,1
epdni,1
preksha,0
pkaeshr,0
PREKSHA,0
PREKSHA,0
PREKSHA,0
naishar,1
NAISHAR,1
nishraa,1
nishaar,1
ashianr,1
yehrs,1
SHREY,1
hersy,1
shrey,1
SHREY,1
jla,0
ajl,0
jla,0
JAL,0
alj,0
samir,1
mrais,1
samir,1
rsiam,1
samir,1
KEVAL,1
KEVAL,1
keval,1
keval,1
KEVAL,1
raiv,1
ariv,1
avir,1
ivar,1
RAVI,1
aaithsrk,0
rakshita,0
RAKSHITA,0
RAKSHITA,0
RAKSHITA,0
SHOBHA,0
SHOBHA,0
SHOBHA,0
SHOBHA,0
ohsbha,0
esatwh,0
SHWETA,0
SHWETA,0
haewts,0
swthae,0
iray,0
RIYA,0
riya,0
yria,0
riya,0
ain,0
nia,0
ain,0
nia,0
NIA,0
ishin,0
shiin,0
inhsi,0
SHINI,0
nsihi,0
DHARA,0
aadrh,0
hdraa,0
DHARA,0
rdaha,0
aurdnv,0
nrvdua,0
vnudar,0
vndaru,0
VRUNDA,0
yesha,0
YESHA,0
yesha,0
ehsya,0
yesha,0
trish,0
TRISH,0
TRISH,0
trish,0
trish,0
satish,1
SATISH,1
sshiat,1
itashs,1
ssaiht,1
laesj,0
SEJAL,0
eljas,0
jleas,0
sejal,0
ggiar,0
griag,0
gragi,0
airgg,0
gargi,0
fnile,1
finle,1
ilefn,1
FENIL,1
nlfie,1
tlaim,0
MITAL,0
mital,0
mital,0
aimlt,0
apajl,0
jalpa,0
JALPA,0
aajlp,0
JALPA,0
hiren,1
irhen,1
hiren,1
nheir,1
enrhi,1
niilra,0
nirali,0
NIRALI,0
anlrii,0
iarnli,0
apruva,1
apruva,1
APRUVA,1
uavrpa,1
aarupv,1
unso,1
ouns,1
nuos,1
nuso,1
soun,1
PURBI,0
purbi,0
purbi,0
uirbp,0
PURBI,0
lhasim,1
shamil,1
SHAMIL,1
alimsh,1
mlhisa,1
amisha,0
amisha,0
mhasia,0
ahaims,0
shaiam,0
uhasriv,0
URVISHA,0
rsiavhu,0
ushirav,0
avirhus,0
rsuvhu,1
uhvsru,1
rvsuuh,1
urvshu,1
URVUSH,1
atsew,0
SWETA,0
sweta,0
sweta,0
sweta,0
sntaaha,0
natasha,0
NATASHA,0
natasha,0
tnasaah,0
hteue,1
heetu,1
etehu,1
ethue,1
HEETU,1
tanvi,0
ivant,0
TANVI,0
tinav,0
TANVI,0
naina,0
naina,0
NAINA,0
naina,0
naina,0
dhaval,1
dhaval,1
DHAVAL,1
DHAVAL,1
DHAVAL,1
isvhirut,0
vutiirsh,0
VISHRUTI,0
ivihsurt,0
utvsirih,0
adaiyn,0
nadiya,0
nadiya,0
nadiya,0
nadiya,0
aatsh,0
atahs,0
taash,0
hasat,0
astah,0
chaya,0
CHAYA,0
chaya,0
ycaha,0
ayahc,0
aisalk,0
ikaals,0
kaslai,0
liaaks,0
SAKILA,0
dahra,0
radha,0
rhada,0
radha,0
RADHA,0
neha,0
aneh,0
hean,0
NEHA,0
neha,0
mrai,0
mira,0
MIRA,0
MIRA,0
mrai,0
swit,0
swti,0
swti,0
swti,0
swti,0
dhvani,0
DHVANI,0
dhvani,0
dhvani,0
idvnah,0
minal,0
minal,0
amiln,0
MINAL,0
limna,0
hivask,0
KASHVI,0
kashvi,0
kashvi,0
saikhv,0
amay,0
ayma,0
maya,0
myaa,0
ayam,0
kaliksha,0
kaliksha,0
kaliksha,0
KALIKSHA,0
kaliksha,0
iahnis,0
iiahsn,0
ISHANI,0
ISHANI,0
ishani,0
minok,1
monik,1
monik,1
knoim,1
mnkoi,1
aknwtil,0
twinkal,0
itlawkn,0
TWINKAL,0
twinkal,0
ajusrh,0
shruja,0
uhsjar,0
uhjars,0
hsjaur,0
rupa,0
rupa,0
paru,0
rupa,0
RUPA,0
ratnag,1
TARANG,1
TARANG,1
tarang,1
agnrta,1
nilkhi,1
nikhil,1
NIKHIL,1
nikhil,1
NIKHIL,1
axitd,1
DAXIT,1
atdix,1
daxit,1
DAXIT,1
ARMY,1
ARMY,1
army,1
mayr,1
rmay,1
SURBHI,0
surbhi,0
surbhi,0
isruhb,0
isbruh,0
hetul,1
uehtl,1
hetul,1
hleut,1
teluh,1
eehanrs,0
SHREENA,0
SHREENA,0
nsraeeh,0
SHREENA,0
palav,0
PALAV,0
PALAV,0
vlaap,0
lpava,0
SHYAM,1
hsaym,1
SHYAM,1
SHYAM,1
yamhs,1
DIVYESH,1
divyesh,1
DIVYESH,1
eihsdyv,1
divyesh,1
gopi,0
piog,0
GOPI,0
gopi,0
gopi,0
HARDI,0
HARDI,0
hardi,0
hardi,0
HARDI,0
bhakti,0
ahtbik,0
BHAKTI,0
bhakti,0
kthabi,0
man,1
man,1
amn,1
man,1
MAN,1
mtrei,0
ertmi,0
METRI,0
metri,0
mtrei,0
alka,0
ALKA,0
ALKA,0
aalk,0
aakl,0
njueb,0
JUNEB,0
JUNEB,0
JUNEB,0
JUNEB,0
romil,1
rilom,1
romil,1
romil,1
orilm,1
taink,1
ANKIT,1
ankit,1
iknta,1
ankit,1
ANANDI,0
nadian,0
anandi,0
iadann,0
anandi,0
uvaritk,0
truakvi,0
VRUTIKA,0
vuaktri,0
VRUTIKA,0
DHRUMIN,1
dhrumin,1
dimuhrn,1
rmudnhi,1
idnmuhr,1
MUSKAN,0
muskan,0
muskan,0
sunamk,0
asnumk,0
ikeshr,1
krihse,1
kshrei,1
rikesh,1
rikesh,1
kiygan,1
gyknia,1
YAGNIK,1
yaingk,1
YAGNIK,1
vuyi,0
YUVI,0
iyuv,0
vyui,0
YUVI,0
YUVARAJ,1
YUVARAJ,1
YUVARAJ,1
aauvyrj,1
YUVARAJ,1
manav,1
MANAV,1
mnava,1
anvam,1
manav,1
grishma,0
GRISHMA,0
hrismag,0
hragmsi,0
grishma,0
BRINDA,0
BRINDA,0
brinda,0
brinda,0
brinda,0
epdjeay,1
deeyajp,1
eyadjep,1
JAYDEEP,1
eajdype,1
uyg,1
YUG,1
yug,1
YUG,1
guy,1
apir,0
iapr,0
irpa,0
prai,0
pari,0
keyur,1
eyurk,1
keyur,1
KEYUR,1
KEYUR,1
khsaa,1
akash,1
akash,1
akash,1
ashka,1
hidiv,0
VIDHI,0
vidhi,0
ihvid,0
ivdih,0
dhhsiiva,0
iaisdhhv,0
vidhisha,0
vidhisha,0
disivhah,0
jimy,0
jimy,0
jimy,0
JIMY,0
imyj,0
bhadresh,1
BHADRESH,1
BHADRESH,1
bhadresh,1
bhadresh,1
srmiaa,1
rsaiam,1
imaras,1
amisar,1
raaims,1
zleni,1
ilnez,1
ZENIL,1
nlize,1
zenil,1
nhackna,0
kanchan,0
cnknhaa,0
kchnaan,0
kachnna,0
psanaa,0
naapsa,0
aanspa,0
aanspa,0
apasna,0
eifn,0
einf,0
FENI,0
fnie,0
fnei,0
RAJSHREE,0
rajshree,0
rajshree,0
RAJSHREE,0
shraejer,0
auprasw,0
SWARUPA,0
SWARUPA,0
awauspr,0
swarupa,0
dipsa,0
dipsa,0
dspia,0
sadpi,0
sidpa,0
rseihch,1
esrhich,1
isrhhce,1
cherish,1
cherish,1
tari,0
tari,0
tira,0
iatr,0
tari,0
hiilaasv,0
aiihlasv,0
viaalhsi,0
VAISHALI,0
ilsvahai,0
nshaihmi,0
hiahmsin,0
ihnhimas,0
hmahnisi,0
inimashh,0
hrhiaar,1
rairhha,1
harihar,1
harhiar,1
riaarhh,1
truich,1
ruchit,1
ruchit,1
cuhrit,1
ruchit,1
rnoo,0
oonr,0
NOOR,0
nroo,0
noor,0
ANMOL,1
lnoam,1
oanml,1
aonlm,1
anmol,1
rtgyai,0
GAYTRI,0
gaytri,0
yirtag,0
GAYTRI,0
rtiushhs,0
uihshrts,0
usrthhis,0
SHRUSHTI,0
rushihts,0
AKSHAR,1
AKSHAR,1
akarhs,1
akshar,1
ahrksa,1
hynasiva,0
SHIVANYA,0
SHIVANYA,0
snayviha,0
sihvnyaa,0
unqiue,1
uiueqn,1
ueuqin,1
unique,1
UNIQUE,1
RUJAL,0
rujal,0
ujrla,0
RUJAL,0
rujla,0
gulista,0
aiugstl,0
GULISTA,0
GULISTA,0
gulista,0
avghar,1
havagr,1
araghv,1
raghav,1
hgavra,1
rlaog,0
GORAL,0
arogl,0
GORAL,0
GORAL,0
jayraj,1
jjryaa,1
rajajy,1
JAYRAJ,1
jyraja,1
prashant,1
PRASHANT,1
prashant,1
npaarsth,1
nhaspart,1
asrnksa,1
ksrsana,1
SANSKAR,1
nsaaskr,1
snaskar,1
emianf,0
FEMINA,0
FEMINA,0
femina,0
FEMINA,0
sryaah,0
asyhra,0
asrahy,0
sahary,0
SHAYRA,0
SANDY,0
SANDY,0
sandy,0
sdnya,0
SANDY,0
uvrslha,1
VRUSHAL,1
uvsharl,1
vrushal,1
rsvluha,1
BHAVIN,1
biahnv,1
BHAVIN,1
BHAVIN,1
vinabh,1
lemahsk,1
ahemlsk,1
KAMLESH,1
KAMLESH,1
KAMLESH,1
ikaln,0
nlkia,0
nialk,0
iklna,0
nklai,0
avira,0
varai,0
arvai,0
aavir,0
aairv,0
KARAN,1
aankr,1
KARAN,1
karan,1
KARAN,1
nohsggji,1
JOGSINGH,1
jogsingh,1
hnogijsg,1
isgjgonh,1
niukr,0
RINKU,0
RINKU,0
rinku,0
rinku,0
mliarn,0
airlnm,0
NIRMLA,0
nirmla,0
NIRMLA,0
kpdeeul,1
epkldeu,1
euedkpl,1
KULDEEP,1
deelkup,1
sapan,1
anpsa,1
asnpa,1
sapan,1
naspa,1
budaheep,1
BHAUDEEP,1
epehdbua,1
aubpheed,1
BHAUDEEP,1
raznaa,0
aanazr,0
anrzaa,0
aarnaz,0
anraza,0
reaem,0
reema,0
reema,0
REEMA,0
erame,0
ramuy,1
mayur,1
aurmy,1
ayrum,1
umary,1
danika,0
kdnaai,0
iadkan,0
danika,0
DANIKA,0
sillam,0
sillam,0
SILLAM,0
sillam,0
SILLAM,0
VARUN,1
varun,1
vraun,1
uvarn,1
vuran,1
HARSHID,1
rdhhsia,1
HARSHID,1
sarhhid,1
harshid,1
RISHA,0
isarh,0
iasrh,0
siahr,0
rhasi,0
nbsaria,0
banasri,0
anasibr,0
israabn,0
nasarbi,0
fiona,0
FIONA,0
oniaf,0
noifa,0
fiona,0
iaajilrhntc,0
chitranjali,0
icltjiraahn,0
CHITRANJALI,0
chitranjali,0
kriyesha,0
kriyesha,0
ykisaher,0
hikearys,0
KRIYESHA,0
ayravd,0
avdayr,0
dravya,0
varyad,0
dravya,0
NAGMA,0
nagma,0
nagma,0
gmana,0
nagma,0
eanpu,0
upena,0
eupna,0
upena,0
upena,0
vianr,1
varni,1
varni,1
VARNI,1
VARNI,1
kruti,0
KRUTI,0
kruti,0
kitru,0
rukti,0
adia,0
adai,0
diaa,0
idaa,0
aida,0
VANDAN,1
vandan,1
vnadan,1
vandan,1
naavdn,1
shakmari,0
srkahmia,0
hiaarmsk,0
KARISHMA,0
KARISHMA,0
SUNNY,1
uynns,1
nuysn,1
ysunn,1
nnuys,1
syaiiha,0
asiyahi,0
aiiasyh,0
siyaahi,0
siyaahi,0
amrepetn,1
pteemanr,1
MANPREET,1
emtrpane,1
manpreet,1
hiari,0
iahri,0
ihiar,0
hiari,0
hriai,0
ablinj,0
BINJAL,0
lajinb,0
lajnbi,0
blijna,0
miya,0
iyma,0
YAMI,0
yiam,0
yami,0
iudns,1
isdun,1
dsinu,1
dnsiu,1
sindu,1
iybnn,0
nyinb,0
ynbin,0
binny,0
BINNY,0
assir,0
issra,0
srisa,0
ssria,0
asrsi,0
itraki,0
itikra,0
iiktar,0
ritika,0
RITIKA,0
itayin,0
nyiiat,0
yiniat,0
ayitni,0
niyati,0
barkha,0
bhrkaa,0
hbaakr,0
kraabh,0
BARKHA,0
iartch,0
CHITRA,0
chitra,0
icraht,0
rahtic,0
MEGHANA,0
anhaemg,0
meagnha,0
amegnha,0
anhameg,0
sthmii,0
mishti,0
mishti,0
MISHTI,0
mishti,0
shilaurv,0
VRUSHALI,0
uhsvalri,0
savuhrli,0
uarilhsv,0
larhius,0
rsauilh,0
hsurali,0
RUSHALI,0
hailusr,0
itee,0
eiet,0
tiee,0
itee,0
ITEE,0
hiti,0
tiih,0
hiti,0
hiti,0
hiti,0
zbnira,0
BRINZA,0
abzrni,0
brinza,0
aibnzr,0
nisha,0
saihn,0
nisha,0
sniha,0
NISHA,0
MRUNAL,1
MRUNAL,1
MRUNAL,1
MRUNAL,1
rmalnu,1
eeyaz,0
ezaye,0
ezeay,0
zeeya,0
zeeya,0
imisr,0
smrii,0
misri,0
misri,0
irims,0
aneetz,0
